0 info it worked if it ends with ok
1 verbose cli [ '/Users/jason/.nvm/versions/node/v4.9.1/bin/node',
1 verbose cli   '/Users/jason/.nvm/versions/node/v4.9.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'Vortex375/node-taglib#v8-compat' ]
2 info using npm@2.15.11
3 info using node@v4.9.1
4 verbose install initial load of /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/package.json
5 warn package.json hem-mono@0.0.1 No repository field.
6 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/acorn-globals/package.json
10 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/acorn-walk/package.json
11 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/add-px-to-style/package.json
12 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/align-text/package.json
14 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/alphanum-sort/package.json
15 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ambi/package.json
16 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ansi-colors/package.json
17 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ansi-regex/package.json
18 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ansi-styles/package.json
19 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/ansi-to-html/package.json
20 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/aproba/package.json
22 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/are-we-there-yet/package.json
23 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/argparse/package.json
24 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/arr-diff/package.json
25 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/arr-flatten/package.json
26 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/arr-union/package.json
27 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/array-equal/package.json
28 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/array-filter/package.json
29 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/array-union/package.json
